
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffa`c2a10000 00007ffa`c2ada000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvldumdx.dll
ModLoad: 00007ffa`bbb90000 00007ffa`c199d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvgpucomp64.dll
ModLoad: 00007ffa`aebb0000 00007ffa`aef14000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ff9`ef020000 00007ff9`ef8a3000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007ffa`c5ce0000 00007ffa`c5f0c000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ffa`baad0000 00007ffa`bac0b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ffa`b46f0000 00007ffa`b9c95000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ffa`a23b0000 00007ffa`a2ad7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007ffa`c5870000 00007ffa`c5976000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007ffa`c9be0000 00007ffa`c9c0f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ff9`eeb90000 00007ff9`ef01d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ffa`49140000 00007ffa`4b01f000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ffa`581b0000 00007ffa`5825f000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ffa`48330000 00007ffa`49132000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007ffa`c63a0000 00007ffa`c6607000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ffa`4da10000 00007ffa`4daf5000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007ffa`c9c20000 00007ffa`c9c53000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ffa`121c0000 00007ffa`121e5000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007ffa`c6ec0000 00007ffa`c70e2000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007ffa`c7850000 00007ffa`c7869000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007ffa`c5730000 00007ffa`c5741000   C:\Windows\SYSTEM32\wtdccm.dll
ModLoad: 00007ffa`cbd20000 00007ffa`cbdce000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ffa`c2080000 00007ffa`c2123000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ffa`a21d0000 00007ffa`a2384000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007ffa`c80e0000 00007ffa`c80f4000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffa`96580000 00007ffa`9658a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 000001bf`19120000 000001bf`19123000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ffa`471a0000 00007ffa`47231000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007ffa`c42b0000 00007ffa`c42bb000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffa`912a0000 00007ffa`913fa000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ffa`582d0000 00007ffa`582e8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ffa`c90a0000 00007ffa`c91ea000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ffa`c9990000 00007ffa`c999d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ffa`cc770000 00007ffa`cc77a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffa`582b0000 00007ffa`582c3000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffa`58280000 00007ffa`582a2000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ffa`c2300000 00007ffa`c2316000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ffa`c19a0000 00007ffa`c1a26000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007ffa`c22f0000 00007ffa`c22fb000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ffa`95c40000 00007ffa`95c47000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ffa`baf10000 00007ffa`baf77000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ffa`a8850000 00007ffa`a886c000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ff9`ff7a0000 00007ff9`ff913000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ffa`89970000 00007ffa`89a23000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ffa`af880000 00007ffa`afb45000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007ffa`c8fa0000 00007ffa`c8fad000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ffa`afce0000 00007ffa`afd09000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ffa`a47b0000 00007ffa`a47c8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007ffa`c2870000 00007ffa`c2999000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ffa`c5c00000 00007ffa`c5c0e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ffa`c9410000 00007ffa`c94d5000   C:\Windows\system32\schannel.DLL
ModLoad: 00007ffa`a4cb0000 00007ffa`a4cf8000   C:\Windows\system32\ncryptsslp.dll
ModLoad: 00007ffa`a4300000 00007ffa`a479f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ffa`76c70000 00007ffa`76cdb000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
(46b4.a600): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ffa`cd6fece0 cc              int     3
0:192> cdb: Reading initial command '~* k 12; .echo ===MAIN-DETAIL===; ~0 k 30; .echo ===MODULES===; lm m kcdx; .echo ===DONE===; qd'

   0  Id: 46b4.1e1c Suspend: 1 Teb: 0000009b`83d8a000 Unfrozen "Main"
Child-SP          RetAddr               Call Site
0000009b`83bdd5e8 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`83bdd5f0 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
0000009b`83bdd620 00007ff9`bb2d6090     KERNELBASE!SleepEx+0x91
0000009b`83bdd6b0 00007ff9`baa5050d     WHGame!ffxFsr2ResourceIsNull+0x36af90
0000009b`83bdd6e0 00007ff9`bbaff247     0x00007ff9`baa5050d
0000009b`83bdd6e8 000001bf`f222cae0     WHGame!wh::game::C_Game::CreateInstance+0x2e8c63
0000009b`83bdd6f0 000001bf`71d75000     0x000001bf`f222cae0
0000009b`83bdd6f8 00007ff9`bbaff361     0x000001bf`71d75000
0000009b`83bdd700 00007ff9`bb0d7de2     WHGame!wh::game::C_Game::CreateInstance+0x2e8d7d
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
0000009b`83bdd750 00007ffa`3bb12a1a     WHGame!ffxFsr2ResourceIsNull+0x16cce2
0000009b`83bddbe0 00007ff9`bb0d78a0     kcdx!kcdx::hooks::`anonymous namespace'::HookedUpdate+0x94a
0000009b`83bde260 00007ff9`bafa2fb5     WHGame!ffxFsr2ResourceIsNull+0x16c7a0
0000009b`83bde2e0 00007ff9`bb2d9c39     WHGame!ffxFsr2ResourceIsNull+0x37eb5
0000009b`83bde350 00007ff9`bb2db017     WHGame!ffxFsr2ResourceIsNull+0x36eb39
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
0000009b`83bde3a0 00007ff6`879236db     WHGame!ffxFsr2ResourceIsNull+0x36ff17
0000009b`83bde580 00007ff6`87924ad5     KingdomCome+0x36db
0000009b`83bdfca0 00007ff6`8792898a     KingdomCome+0x4ad5
0000009b`83bdfd90 00007ffa`cb90e957     KingdomCome+0x898a

   1  Id: 46b4.af8c Suspend: 1 Teb: 0000009b`83d98000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`843ff1c8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`843ff1d0 00007ffa`c757e588     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`843ff4c0 00007ffa`c757e263     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_WaitAny+0xc8
0000009b`843ff5b0 00007ffa`c757debe     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_DoWait+0x123
0000009b`843ff680 00007ffa`c757158c     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Wait+0x5e
0000009b`843ff740 00007ffa`c7570b17     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitCollection::Callback_DoGeneralWait+0x1ec
0000009b`843ff810 00007ffa`c756f144     CoreMessaging!Microsoft::CoreUI::Dispatch::WaitController::Callback_OnDispatch+0xf7
0000009b`843ff900 00007ffa`c756ecdd     CoreMessaging!Microsoft::CoreUI::Dispatch::Dispatcher::Callback_DispatchLoop+0x334
0000009b`843ffa00 00007ffa`c7572008     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_RunCoreLoop+0x11d
0000009b`843ffa70 00007ffa`c75ed51a     CoreMessaging!Microsoft::CoreUI::Dispatch::Win32EventLoopBridge::Callback_Run+0xd8
0000009b`843ffb50 00007ffa`c75e692f     CoreMessaging!Microsoft::CoreUI::Dispatch::EventLoop::Callback_Run+0x156
0000009b`843ffbe0 00007ffa`c75c49fb     CoreMessaging!Microsoft::CoreUI::Messaging::MessageSession::Microsoft_CoreUI_IExportMessageSession_Run$+0x33
0000009b`843ffc10 00007ffa`9faea77d     CoreMessaging!Microsoft::CoreUI::IExportMessageSession::ExportAdapter$::Run+0x5b
0000009b`843ffc50 00007ffa`9fae1099     inputhost!MessagingThread::ThreadProc+0xb5
0000009b`843ffca0 00007ffa`cb90e957     inputhost!<lambda_376318154f061e76a4fa5387c7eed0ca>::<lambda_invoker_cdecl>+0x9
0000009b`843ffcd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`843ffd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   2  Id: 46b4.b204 Suspend: 1 Teb: 0000009b`83db0000 Unfrozen "SteamRequestThread(NoCfgFound)"
Child-SP          RetAddr               Call Site
0000009b`844ff968 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`844ff970 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
0000009b`844ff9a0 00007ff9`bc846984     KERNELBASE!SleepEx+0x91
0000009b`844ffa30 00007ff9`bb4d2b86     WHGame!NVSDK_NGX_UpdateFeature+0x1eea94
0000009b`844ffa60 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`844ffb30 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`844ffb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`844ffb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   3  Id: 46b4.b134 Suspend: 1 Teb: 0000009b`83db2000 Unfrozen "JobWorker_00 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`845ff4e8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`845ff4f0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`845ff590 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`845ff5d0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`845ff600 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`845ff690 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`845ff760 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`845ff790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`845ff7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   4  Id: 46b4.9178 Suspend: 1 Teb: 0000009b`83db4000 Unfrozen "JobWorker_01 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`846ff5e8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`846ff5f0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`846ff690 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`846ff6d0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`846ff700 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`846ff790 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`846ff860 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`846ff890 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`846ff8c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   5  Id: 46b4.aae8 Suspend: 1 Teb: 0000009b`83db6000 Unfrozen "JobWorker_02 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`847ffc78 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`847ffc80 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`847ffd20 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`847ffd60 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`847ffd90 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`847ffe20 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`847ffef0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`847fff20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`847fff50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   6  Id: 46b4.a614 Suspend: 1 Teb: 0000009b`83db8000 Unfrozen "JobWorker_03 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`848ff588 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`848ff590 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`848ff630 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`848ff670 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`848ff6a0 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`848ff730 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`848ff800 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`848ff830 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`848ff860 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   7  Id: 46b4.ad6c Suspend: 1 Teb: 0000009b`83dba000 Unfrozen "JobWorker_04 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`849ff6d8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`849ff6e0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`849ff780 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`849ff7c0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`849ff7f0 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`849ff880 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`849ff950 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`849ff980 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`849ff9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   8  Id: 46b4.270c Suspend: 1 Teb: 0000009b`83dbc000 Unfrozen "JobWorker_05 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84aff538 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84aff540 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84aff5e0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84aff620 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84aff650 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84aff6e0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84aff7b0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84aff7e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84aff810 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

   9  Id: 46b4.8fb8 Suspend: 1 Teb: 0000009b`83dbe000 Unfrozen "JobWorker_06 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84bff8f8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84bff900 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84bff9a0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84bff9e0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84bffa10 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84bffaa0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84bffb70 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84bffba0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84bffbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  10  Id: 46b4.a398 Suspend: 1 Teb: 0000009b`83dc0000 Unfrozen "JobWorker_07 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84cffae8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84cffaf0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84cffb90 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84cffbd0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84cffc00 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84cffc90 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84cffd60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84cffd90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84cffdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  11  Id: 46b4.3630 Suspend: 1 Teb: 0000009b`83dc2000 Unfrozen "JobWorker_08 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84dff948 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84dff950 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84dff9f0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84dffa30 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84dffa60 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84dffaf0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84dffbc0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84dffbf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84dffc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  12  Id: 46b4.9d00 Suspend: 1 Teb: 0000009b`83dc4000 Unfrozen "JobWorker_09 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84eff848 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84eff850 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84eff8f0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84eff930 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84eff960 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84eff9f0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84effac0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84effaf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84effb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  13  Id: 46b4.4428 Suspend: 1 Teb: 0000009b`83dc6000 Unfrozen "JobWorker_10 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`84fff4c8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`84fff4d0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`84fff570 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`84fff5b0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`84fff5e0 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`84fff670 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`84fff740 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`84fff770 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`84fff7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  14  Id: 46b4.6104 Suspend: 1 Teb: 0000009b`83dc8000 Unfrozen "JobWorker_11 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`850ffc98 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`850ffca0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`850ffd40 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`850ffd80 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`850ffdb0 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`850ffe40 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`850fff10 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`850fff40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`850fff70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  15  Id: 46b4.a668 Suspend: 1 Teb: 0000009b`83dca000 Unfrozen "JobWorker_12 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`851ff8f8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`851ff900 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`851ff9a0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`851ff9e0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`851ffa10 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`851ffaa0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`851ffb70 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`851ffba0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`851ffbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  16  Id: 46b4.b16c Suspend: 1 Teb: 0000009b`83dcc000 Unfrozen "JobWorker_13 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`852ff738 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`852ff740 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`852ff7e0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`852ff820 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`852ff850 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`852ff8e0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`852ff9b0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
