
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
000000bd`9058f7a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9058f7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  48  Id: a57c.a05c Suspend: 1 Teb: 000000bd`9071f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9059f8d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9059f8e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9059f980 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9059f9e0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9059fa10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9059fa40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9059fa70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  49  Id: a57c.8028 Suspend: 1 Teb: 000000bd`90721000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905af748 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905af750 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905af7f0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905af850 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905af880 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905af8b0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905af8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  50  Id: a57c.c288 Suspend: 1 Teb: 000000bd`90723000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905bfb68 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905bfb70 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905bfc10 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905bfc70 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905bfca0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905bfcd0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905bfd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  51  Id: a57c.8d58 Suspend: 1 Teb: 000000bd`90725000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905cfa08 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905cfa10 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905cfab0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905cfb10 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905cfb40 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905cfb70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905cfba0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  52  Id: a57c.b27c Suspend: 1 Teb: 000000bd`90727000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905dfa78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905dfa80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905dfb20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905dfb80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905dfbb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905dfbe0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905dfc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  53  Id: a57c.d6a8 Suspend: 1 Teb: 000000bd`90729000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905efcc8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905efcd0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905efd70 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905efdd0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905efe00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905efe30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905efe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  54  Id: a57c.d2a8 Suspend: 1 Teb: 000000bd`9072b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`905ff648 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`905ff650 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`905ff6f0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`905ff750 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`905ff780 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`905ff7b0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`905ff7e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  55  Id: a57c.d51c Suspend: 1 Teb: 000000bd`9072d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9370fc28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9370fc30 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9370fcd0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9370fd30 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9370fd60 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9370fd90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9370fdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  56  Id: a57c.91e0 Suspend: 1 Teb: 000000bd`9072f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9371fb78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9371fb80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9371fc20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9371fc80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9371fcb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9371fce0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9371fd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  57  Id: a57c.9340 Suspend: 1 Teb: 000000bd`90731000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9372fc88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9372fc90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9372fd30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9372fd90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9372fdc0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9372fdf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9372fe20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  58  Id: a57c.1b0 Suspend: 1 Teb: 000000bd`90733000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9373f7d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9373f7e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9373f880 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9373f8e0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9373f910 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9373f940 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9373f970 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  59  Id: a57c.daa0 Suspend: 1 Teb: 000000bd`90735000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9374fda8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9374fdb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9374fe50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9374feb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9374fee0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9374ff10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9374ff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  60  Id: a57c.9254 Suspend: 1 Teb: 000000bd`90737000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9375fc28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9375fc30 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9375fcd0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9375fd30 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9375fd60 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9375fd90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9375fdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  61  Id: a57c.59d0 Suspend: 1 Teb: 000000bd`90739000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9376f808 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9376f810 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9376f8b0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9376f910 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9376f940 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9376f970 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9376f9a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  62  Id: a57c.c1a0 Suspend: 1 Teb: 000000bd`9073b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9377fd38 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9377fd40 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9377fde0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9377fe40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9377fe70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9377fea0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9377fed0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  63  Id: a57c.8fcc Suspend: 1 Teb: 000000bd`9073d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9378fd88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9378fd90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9378fe30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9378fe90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9378fec0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9378fef0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9378ff20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  64  Id: a57c.7540 Suspend: 1 Teb: 000000bd`9073f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9379fcf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9379fd00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9379fda0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9379fe00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9379fe30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9379fe60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9379fe90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  65  Id: a57c.8294 Suspend: 1 Teb: 000000bd`90741000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937afab8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937afac0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937afb60 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937afbc0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937afbf0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937afc20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937afc50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  66  Id: a57c.afa0 Suspend: 1 Teb: 000000bd`90743000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937bfa08 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937bfa10 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937bfab0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937bfb10 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937bfb40 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937bfb70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937bfba0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  67  Id: a57c.8704 Suspend: 1 Teb: 000000bd`90745000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937cfba8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937cfbb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937cfc50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937cfcb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937cfce0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937cfd10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937cfd40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  68  Id: a57c.7bc0 Suspend: 1 Teb: 000000bd`90747000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937df788 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937df790 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937df830 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937df890 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937df8c0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937df8f0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937df920 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  69  Id: a57c.c634 Suspend: 1 Teb: 000000bd`90749000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937efa08 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937efa10 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937efab0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937efb10 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937efb40 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937efb70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937efba0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  70  Id: a57c.80fc Suspend: 1 Teb: 000000bd`9074b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`937ffaa8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`937ffab0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`937ffb50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`937ffbb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`937ffbe0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`937ffc10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`937ffc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  71  Id: a57c.851c Suspend: 1 Teb: 000000bd`9074d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9380f618 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9380f620 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9380f6c0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9380f720 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9380f750 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9380f780 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9380f7b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  72  Id: a57c.92f0 Suspend: 1 Teb: 000000bd`9074f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9381f608 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9381f610 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9381f6b0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9381f710 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9381f740 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9381f770 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9381f7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  73  Id: a57c.9dc4 Suspend: 1 Teb: 000000bd`90751000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9382fb88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9382fb90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9382fc30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9382fc90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9382fcc0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9382fcf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9382fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  74  Id: a57c.bf18 Suspend: 1 Teb: 000000bd`90753000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9383f768 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9383f770 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9383f810 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9383f870 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9383f8a0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9383f8d0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9383f900 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  75  Id: a57c.8908 Suspend: 1 Teb: 000000bd`90755000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9384f9c8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9384f9d0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9384fa70 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9384fad0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9384fb00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9384fb30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9384fb60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  76  Id: a57c.92bc Suspend: 1 Teb: 000000bd`90757000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9385fd88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9385fd90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9385fe30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9385fe90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9385fec0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9385fef0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9385ff20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  77  Id: a57c.98d4 Suspend: 1 Teb: 000000bd`90759000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9387f4a8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9387f4b0 00007ffe`f6d987be     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9387f550 00007ffe`f6d98135     nvwgf2umx!SetDependencyInfo+0x69eae
000000bd`9387f830 00007ffe`f6d8c97d     nvwgf2umx!SetDependencyInfo+0x69825
000000bd`9387f8b0 00007ffe`f72a1f9a     nvwgf2umx!SetDependencyInfo+0x5e06d
000000bd`9387f8e0 00007ffe`f76ba59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
000000bd`9387f910 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9387f940 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9387f970 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  78  Id: a57c.d6f0 Suspend: 1 Teb: 000000bd`9075b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9388fda8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9388fdb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9388fe50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9388feb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9388fee0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9388ff10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9388ff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  79  Id: a57c.9a18 Suspend: 1 Teb: 000000bd`9075d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9389f818 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9389f820 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9389f8c0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9389f920 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9389f950 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9389f980 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9389f9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  80  Id: a57c.75bc Suspend: 1 Teb: 000000bd`9075f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938af998 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`938af9a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938afa40 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938afaa0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938afad0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938afb00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938afb30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  81  Id: a57c.41f8 Suspend: 1 Teb: 000000bd`90761000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938bf628 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`938bf630 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938bf6d0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938bf730 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938bf760 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938bf790 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938bf7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  82  Id: a57c.d4f0 Suspend: 1 Teb: 000000bd`90763000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938cf688 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
