
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffa`aebb0000 00007ffa`aef14000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ff9`ff5f0000 00007ff9`ffe73000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007ffa`c5ce0000 00007ffa`c5f0c000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ffa`baad0000 00007ffa`bac0b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ffa`b46f0000 00007ffa`b9c95000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ffa`a23b0000 00007ffa`a2ad7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007ffa`c5870000 00007ffa`c5976000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007ffa`c9be0000 00007ffa`c9c0f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ffa`3b5e0000 00007ffa`3ba6d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ffa`49140000 00007ffa`4b01f000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ffa`581b0000 00007ffa`5825f000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ffa`48330000 00007ffa`49132000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007ffa`c63a0000 00007ffa`c6607000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ffa`4da10000 00007ffa`4daf5000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007ffa`c9c20000 00007ffa`c9c53000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ffa`50390000 00007ffa`503b5000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007ffa`c6ec0000 00007ffa`c70e2000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007ffa`c7850000 00007ffa`c7869000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007ffa`cbd20000 00007ffa`cbdce000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ffa`c2080000 00007ffa`c2123000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ffa`a21d0000 00007ffa`a2384000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007ffa`c80e0000 00007ffa`c80f4000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffa`c5680000 00007ffa`c568a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 0000027e`0e7e0000 0000027e`0e7e3000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ffa`4ee90000 00007ffa`4ef21000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007ffa`c42b0000 00007ffa`c42bb000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffa`582d0000 00007ffa`582e8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ffa`912a0000 00007ffa`913fa000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ffa`c90a0000 00007ffa`c91ea000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ffa`c9990000 00007ffa`c999d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ffa`cc770000 00007ffa`cc77a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffa`582b0000 00007ffa`582c3000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffa`58280000 00007ffa`582a2000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ffa`c2300000 00007ffa`c2316000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ffa`c19a0000 00007ffa`c1a26000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007ffa`c22f0000 00007ffa`c22fb000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ffa`adcb0000 00007ffa`adcb7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ffa`baf10000 00007ffa`baf77000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ffa`a8850000 00007ffa`a886c000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ffa`47260000 00007ffa`473d3000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ffa`89970000 00007ffa`89a23000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ffa`af880000 00007ffa`afb45000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007ffa`c8fa0000 00007ffa`c8fad000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ffa`afce0000 00007ffa`afd09000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ffa`a47b0000 00007ffa`a47c8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007ffa`c2870000 00007ffa`c2999000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ffa`c5c00000 00007ffa`c5c0e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ffa`c3b40000 00007ffa`c3e24000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007ffa`c4450000 00007ffa`c45ba000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007ffa`c9410000 00007ffa`c94d5000   C:\Windows\system32\schannel.DLL
ModLoad: 00007ffa`a4cb0000 00007ffa`a4cf8000   C:\Windows\system32\ncryptsslp.dll
ModLoad: 00007ffa`a4300000 00007ffa`a479f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ffa`76c70000 00007ffa`76cdb000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
(38b0.a4b8): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ffa`cd6fece0 cc              int     3
0:198> .symfix
0:198> .echo ====SAMPLE_A====
====SAMPLE_A====
0:198> ~28s
ntdll!NtDelayExecution+0x14:
00007ffa`cd7406f4 c3              ret
0:028> k 8
Child-SP          RetAddr               Call Site
00000088`bd7ff648 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000088`bd7ff650 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
00000088`bd7ff680 00007ff9`c7afcaf8     KERNELBASE!SleepEx+0x91
00000088`bd7ff710 00007ff9`c7772b86     WHGame!wh::game::C_Game::CreateInstance+0x46514
00000088`bd7ff7c0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd7ff890 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd7ff8c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000088`bd7ff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
0:028> ~0s
ntdll!NtDelayExecution+0x14:
00007ffa`cd7406f4 c3              ret
0:000> k 6
Child-SP          RetAddr               Call Site
00000088`bb7fd288 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000088`bb7fd290 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000088`bb7fd2c0 00007ff9`c7576090     KERNELBASE!SleepEx+0x91
00000088`bb7fd350 00007ff9`c6cf050d     WHGame!ffxFsr2ResourceIsNull+0x36af90
00000088`bb7fd380 00007ff9`c7d9f247     0x00007ff9`c6cf050d
00000088`bb7fd388 0000027e`ea449af0     WHGame!wh::game::C_Game::CreateInstance+0x2e8c63
0:000> .echo ====SLEEP_THEN_B (re-run resolves nothing; just two reads)====
====SLEEP_THEN_B (re-run resolves nothing
Couldn't resolve error at 'ust two reads)===='
0:000> ~28s
ntdll!NtDelayExecution+0x14:
00007ffa`cd7406f4 c3              ret
0:028> k 8
Child-SP          RetAddr               Call Site
00000088`bd7ff648 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000088`bd7ff650 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000088`bd7ff680 00007ff9`c7afcaf8     KERNELBASE!SleepEx+0x91
00000088`bd7ff710 00007ff9`c7772b86     WHGame!wh::game::C_Game::CreateInstance+0x46514
00000088`bd7ff7c0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd7ff890 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd7ff8c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000088`bd7ff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
0:028> ~0s
ntdll!NtDelayExecution+0x14:
00007ffa`cd7406f4 c3              ret
0:000> k 6
Child-SP          RetAddr               Call Site
00000088`bb7fd288 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000088`bb7fd290 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000088`bb7fd2c0 00007ff9`c7576090     KERNELBASE!SleepEx+0x91
00000088`bb7fd350 00007ff9`c6cf050d     WHGame!ffxFsr2ResourceIsNull+0x36af90
00000088`bb7fd380 00007ff9`c7d9f247     0x00007ff9`c6cf050d
00000088`bb7fd388 0000027e`ea449af0     WHGame!wh::game::C_Game::CreateInstance+0x2e8c63
0:000> .echo ====DETACH====
====DETACH====
0:000> qd
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
